header:
  stamp:
    sec: 1786563276
    nanosec: 142982992
  frame_id: base_link
name:
- front_right_shoulder
- front_right_leg
- front_right_foot
- rear_right_shoulder
- rear_right_leg
- rear_right_foot
- front_left_shoulder
- front_left_leg
- front_left_foot
- rear_left_shoulder
- rear_left_leg
- rear_left_foot
position:
- -0.1890124432838444
- 0.8742511723037873
- -1.722494240504212
- -0.0007782940219588727
- 0.9759869800445571
- -1.7311946655136266
- 0.41118343802033963
- 0.8748857635611123
- -1.31310152070744
- 0.013798651169087389
- 0.9756187500371659
- -1.7299692920190708
velocity:
- 1.8222030527548184e-15
- 7.483904746959636e-15
- -3.3866218691440392e-15
- -5.6360322398581646e-18
- 2.086931062082136e-15
- 1.0769910481455016e-15
- -2.705128888207547e-16
- -2.860021004664732e-15
- 1.250620631544969e-14
- 1.8215646273034623e-16
- -3.182391232055661e-16
- -3.700146578386616e-15
effort:
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
- 0.0
---
